#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,xkill-shortcut,Provides a shortcut to access xkill from the applications menu.
A,ytfzf,A posix script to find and watch youtube videos from the terminal.
A,czkawka-gui-bin,"Multi functional app to find duplicates, empty folders, similar images etc (GUI)"
A,tuxi-git,A CLI tool that scrapes Google search results and SERPs to provide instant and concise answers
A,z.lua,A new cd command that helps you navigate faster by learning your habits.
,picom,X compositor that may fix tearing issues
,nitrogen,Background browser and setter for X windows
A,davinci-resolve-studio,Professional A/V post-production software suite from Blackmagic Design.
,scrot,Simple command-line screenshot utility for X
,xorg-xbacklight,RandR-based backlight control application
,xsel,command-line program for getting and setting the contents of the X selection
,shellcheck,Shell script analysis tool
,fuse2,vmware dependencies - for vmware-vmblock-fuse
,gtkmm,vmware dependencies - for the GUI
,ncurses,vmware dependencies needed by the --console installer
,libcanberra,vmware dependencies for event sounds
,pcsclite,vmware dependencies
